Holiday,2014_date,2015_date
New Year's Day,01/01/2014,01/01/2015
Martin Luther King Jr. Day,01/20/2014,01/19/2015
Superbowl Sunday,02/02/2014,02/01/2015
Valentine's Day,02/14/2014,02/14/2015
George Washington's Birthday,[date-of-birth],[date-of-birth]
Easter,04/20/2014,04/05/2015
Mother's Day,05/11/2014,05/10/2015
Memorial Day,05/26/2014,05/25/2015
Father's Day,06/15/2014,06/21/2015
Independence Day,07/04/2014,07/04/2015
Labor Day,09/01/2014,09/07/2015
Columbus Day,10/13/2014,10/12/2015
Halloween,10/31/2014,10/31/2015
Veterans Day,11/11/2014,11/11/2015
Thanksgiving Day,11/27/2014,11/26/2015
Black Friday,11/28/2014,11/27/2015
Christmas Day,12/25/2014,12/25/2015

